Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Source File
GO_Biological_Process_2023,Cobalamin Transport (GO:0015889),1/8,0.0119391531667426,0.1164971915057922,0,0,98.33990147783253,435.442406227662,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Regulation Of Lysosomal Protein Catabolic Process (GO:1905165),1/8,0.0119391531667426,0.1164971915057922,0,0,98.33990147783253,435.442406227662,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Ventricular Compact Myocardium Morphogenesis (GO:0003223),1/5,0.0074781928285412,0.1164971915057922,0,0,172.1206896551724,842.6622961465415,LRP2,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Centromeric Sister Chromatid Cohesion (GO:0070601),1/5,0.0074781928285412,0.1164971915057922,0,0,172.1206896551724,842.6622961465415,BUB1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Glucocorticoid Biosynthetic Process (GO:0006704),1/5,0.0074781928285412,0.1164971915057922,0,0,172.1206896551724,842.6622961465415,CYP11A1,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Biological_Process_2023,Positive Regulation Of Response To Stimulus (GO:0048584),2/77,0.0059350169562527,0.1164971915057922,0,0,18.94761904761905,97.14227134502042,DEPDC1B;ADIPOQ,RR1_GO_Biological_Process_2023_top_enrichment.csv
GO_Cellular_Component_2023,Brush Border Membrane (GO:0031526),2/40,0.0016374867723787,0.0736869047570436,0,0,37.46616541353384,240.3301899756201,CDHR2;LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Cell Projection Membrane (GO:0031253),2/105,0.0107911299821826,0.1406540521323746,0,0,13.77739251040222,62.398234751169255,CDHR2;LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Mitochondrial Inner Membrane (GO:0005743),3/370,0.0176196733437336,0.1406540521323746,0,0,5.9349076597033,23.96954419934517,CYP11A1;HSD3B1;EFHD1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Microvillus Membrane (GO:0031528),1/13,0.0193310605643026,0.1406540521323746,0,0,57.35057471264368,226.30778348154325,CDHR2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Organelle Inner Membrane (GO:0019866),3/398,0.0213365155489495,0.1406540521323746,0,0,5.506329113924051,21.1846945334193,CYP11A1;HSD3B1;EFHD1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Dense Core Granule (GO:0031045),1/16,0.0237405188646141,0.1406540521323746,0,0,45.87356321839081,171.5933676703201,MYRIP,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Sodium Channel Complex (GO:0034706),1/18,0.0266695046006179,0.1406540521323746,0,0,40.47261663286004,146.68225415832842,SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,AMPA Glutamate Receptor Complex (GO:0032281),1/19,0.0281308104264749,0.1406540521323746,0,0,38.22222222222222,136.48734525751556,OLFM2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Smooth Endoplasmic Reticulum (GO:0005790),1/19,0.0281308104264749,0.1406540521323746,0,0,38.22222222222222,136.48734525751556,HSD3B1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Axon (GO:0030424),2/205,0.0376862668487809,0.1695882008195142,0,0,6.955313159746657,22.8027126811316,LRP2;SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Mitochondrial Membrane (GO:0031966),3/540,0.046347082378731,0.1731457215015928,0,0,4.020897992965032,12.35057795737847,CYP11A1;HSD3B1;EFHD1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Ionotropic Glutamate Receptor Complex (GO:0008328),1/33,0.0483677563907074,0.1731457215015928,0,0,21.48491379310345,65.07612542493897,OLFM2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Neuron Projection (GO:0043005),3/557,0.0500198751004601,0.1731457215015928,0,0,3.89410348977136,11.66414389447401,STMN2;LRP2;SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Cortical Actin Cytoskeleton (GO:0030864),1/44,0.0639818620949856,0.1901624016042609,0,0,15.979951884522857,43.93137485913406,MYRIP,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Basement Membrane (GO:0005604),1/46,0.0667940570746933,0.1901624016042609,0,0,15.268199233716476,41.317902512852925,USH2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Voltage-Gated Calcium Channel Complex (GO:0005891),1/49,0.070997041562065,0.1901624016042609,0,0,14.311781609195402,37.85633785017516,SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Cation Channel Complex (GO:0034703),1/53,0.0765725660346981,0.1901624016042609,0,0,13.208222811671089,33.938745289872976,SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Microvillus (GO:0005902),1/58,0.0834964966939316,0.1901624016042609,0,0,12.04658197217181,29.91106798113016,CDHR2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Calcium Channel Complex (GO:0034704),1/59,0.0848752478256348,0.1901624016042609,0,0,11.838287752675386,29.199998252267804,SCN2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Mitochondrial Intermembrane Space (GO:0005758),1/62,0.0889994819880445,0.1901624016042609,0,0,11.254381006218203,27.22575140877544,HSD3B1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Cortical Cytoskeleton (GO:0030863),1/63,0.090370229679819,0.1901624016042609,0,0,11.07230255839822,26.61604802845276,MYRIP,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Organelle Envelope Lumen (GO:0031970),1/68,0.0971941163755111,0.1901624016042609,0,0,10.243437982501286,23.87791592101611,HSD3B1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Clathrin-Coated Endocytic Vesicle Membrane (GO:0030669),1/68,0.0971941163755111,0.1901624016042609,0,0,10.243437982501286,23.87791592101611,LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Collagen-Containing Extracellular Matrix (GO:0062023),2/373,0.1072948462593805,0.2011778367363385,0,0,3.773392375818252,8.422870849698644,ADIPOQ;USH2A,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Clathrin-Coated Endocytic Vesicle (GO:0045334),1/85,0.1200271612483068,0.2160488902469523,0,0,8.163382594417078,17.306674925558667,LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Clathrin-Coated Vesicle Membrane (GO:0030665),1/90,0.1266358392018219,0.2191774140031533,0,0,7.702828361100349,15.917430476118057,LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Golgi Lumen (GO:0005796),1/100,0.1397095639188418,0.2328492731980697,0,0,6.921281783350749,13.622394510819325,MUC16,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Mitochondrial Envelope (GO:0005740),1/146,0.1974513744361394,0.3173325660580812,0,0,4.714625445897741,7.64836209132287,HSD3B1,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Endocytic Vesicle Membrane (GO:0030666),1/159,0.2130786765097357,0.3306393256185554,0,0,4.323876036665212,6.685117967665248,LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Cellular_Component_2023,Lytic Vacuole (GO:0000323),1/223,0.2858223997380623,0.4287335996070934,0,0,3.067412239826033,3.841579976733741,LRP2,RR1_GO_Cellular_Component_2023_top_enrichment.csv
GO_Molecular_Function_2023,"Intramolecular Oxidoreductase Activity, Transposing C=C Bonds (GO:0016863)",2/12,0.0001422178999126,0.005262062296767,0,0,142.57142857142858,1262.919124249693,GSTA1;HSD3B1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Myosin Binding (GO:0017022),2/54,0.0029652857587718,0.05485778653728,0,0,27.35989010989011,159.25595242218557,MYRIP;USH2A,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,"Oxidoreductase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0016616)",2/95,0.008906744129512,0.0749177110822428,0,0,15.266513056835638,72.07239171635214,MIOX;HSD3B1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Metal-Dependent Deubiquitinase Activity (GO:0140492),1/8,0.0119391531667426,0.0749177110822428,0,0,98.33990147783253,435.442406227662,DEPDC1B,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Insulin-Like Growth Factor I Binding (GO:0031994),1/12,0.0178569680089386,0.0749177110822428,0,0,62.56739811912226,251.8563944353508,LRP2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,DNA Replication Origin Binding (GO:0003688),1/13,0.0193310605643026,0.0749177110822428,0,0,57.35057471264368,226.30778348154325,ORC1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Metalloendopeptidase Inhibitor Activity (GO:0008191),1/13,0.0193310605643026,0.0749177110822428,0,0,57.35057471264368,226.30778348154325,SPOCK2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,K63-linked Deubiquitinase Activity (GO:0061578),1/13,0.0193310605643026,0.0749177110822428,0,0,57.35057471264368,226.30778348154325,DEPDC1B,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Aldo-Keto Reductase (NADP) Activity (GO:0004033),1/14,0.02080301457834,0.0749177110822428,0,0,52.93633952254642,205.00430545239047,MIOX,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Calcium-Dependent Cysteine-Type Endopeptidase Activity (GO:0004198),1/14,0.02080301457834,0.0749177110822428,0,0,52.93633952254642,205.00430545239047,CAPN12,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Insulin-Like Growth Factor Binding (GO:0005520),1/15,0.0222728330244505,0.0749177110822428,0,0,49.15270935960592,186.9959576603662,LRP2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Voltage-Gated Sodium Channel Activity (GO:0005248),1/19,0.0281308104264749,0.083755311125612,0,0,38.22222222222222,136.48734525751556,SCN2A,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,"Steroid Dehydrogenase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0033764)",1/22,0.0325020152689227,0.083755311125612,0,0,32.756978653530375,112.24025378249362,HSD3B1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Steroid Hydroxylase Activity (GO:0008395),1/23,0.0339548558617346,0.083755311125612,0,0,31.266457680250785,105.76577819907342,CYP11A1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,High Voltage-Gated Calcium Channel Activity (GO:0008331),1/23,0.0339548558617346,0.083755311125612,0,0,31.266457680250785,105.76577819907342,SCN2A,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Glutathione Transferase Activity (GO:0004364),1/28,0.0411874839013458,0.0952460565218623,0,0,25.46998722860792,81.2396025067177,GSTA1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Sodium Channel Activity (GO:0005272),1/37,0.0540745240778647,0.1176916112282937,0,0,19.09386973180077,55.70430487305193,SCN2A,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,CCR Chemokine Receptor Binding (GO:0048020),1/44,0.0639818620949856,0.1261646166939944,0,0,15.979951884522857,43.93137485913406,CCL7,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Chemokine Activity (GO:0008009),1/46,0.0667940570746933,0.1261646166939944,0,0,15.268199233716476,41.317902512852925,CCL7,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Voltage-Gated Calcium Channel Activity (GO:0005245),1/47,0.0681970901048618,0.1261646166939944,0,0,14.93553223388306,40.10718199812654,SCN2A,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Chemokine Receptor Binding (GO:0042379),1/50,0.0723939657090184,0.1275512729158895,0,0,14.019000703729768,36.80874147674154,CCL7,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Polyubiquitin Modification-Dependent Protein Binding (GO:0031593),1/53,0.0765725660346981,0.1287811337856287,0,0,13.208222811671089,33.938745289872976,DEPDC1B,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Calcium Ion Binding (GO:0005509),2/346,0.0945877176021197,0.1521628500555839,0,0,4.07516611295681,9.610169391354503,SPOCK2;LRP2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Hormone Activity (GO:0005179),1/74,0.1053174745633215,0.1623644399517873,0,0,9.398677373641949,21.15431674384753,ADIPOQ,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Heme Binding (GO:0020037),1/87,0.1226764127722187,0.1815610909028838,0,0,7.972734562951082,16.728432964250334,CYP11A1,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Cysteine-Type Endopeptidase Activity (GO:0004197),1/106,0.147462775934803,0.2067016030900014,0,0,6.523809523809524,12.487742462791424,CAPN12,RR1_GO_Molecular_Function_2023_top_enrichment.csv
