Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Library,Experiment
GO_Molecular_Function_2023,Aldo-Keto Reductase (NADP) Activity (GO:0004033),1/14,0.01391373176082,0.0657539523055714,0,0,80.83805668016194,345.57291333057793,MIOX,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Calcium-Dependent Cysteine-Type Endopeptidase Activity (GO:0004198),1/14,0.01391373176082,0.0657539523055714,0,0,80.83805668016194,345.57291333057793,CAPN12,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Voltage-Gated Sodium Channel Activity (GO:0005248),1/19,0.0188382206720142,0.0657539523055714,0,0,58.36842105263158,231.8316321803268,SCN2A,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,"Steroid Dehydrogenase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0033764)",1/22,0.0217816918149241,0.0657539523055714,0,0,50.02255639097744,191.42059056605152,HSD3B1,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Steroid Hydroxylase Activity (GO:0008395),1/23,0.0227609834903901,0.0657539523055714,0,0,47.74641148325359,180.6107068727385,CYP11A1,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,High Voltage-Gated Calcium Channel Activity (GO:0008331),1/23,0.0227609834903901,0.0657539523055714,0,0,47.74641148325359,180.6107068727385,SCN2A,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Glutathione Transferase Activity (GO:0004364),1/28,0.0276434890482457,0.0718730715254389,0,0,38.89473684210526,139.56851455439977,GSTA1,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Sodium Channel Activity (GO:0005272),1/37,0.0363736593292806,0.0846777533021814,0,0,29.157894736842103,96.62665093408292,SCN2A,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,CCR Chemokine Receptor Binding (GO:0048020),1/44,0.0431122594296053,0.0846777533021814,0,0,24.402692778457773,76.72079424655034,CCL7,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Chemokine Activity (GO:0008009),1/46,0.0450293363875485,0.0846777533021814,0,0,23.31578947368421,72.28923154104575,CCL7,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Voltage-Gated Calcium Channel Activity (GO:0005245),1/47,0.0459865060964822,0.0846777533021814,0,0,22.80778032036613,70.23444455974413,SCN2A,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Chemokine Receptor Binding (GO:0042379),1/50,0.0488525499820277,0.0846777533021814,0,0,21.40816326530612,64.63014669364038,CCL7,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Myosin Binding (GO:0017022),1/54,0.0526612202157059,0.0855744828505221,0,0,19.788480635551142,58.25483230121243,MYRIP,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Hormone Activity (GO:0005179),1/74,0.0714882479432861,0.1093349674426729,0,0,14.352559480894016,37.865241152955655,ADIPOQ,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Heme Binding (GO:0020037),1/87,0.0835346163259223,0.1206611124707766,0,0,12.175030599755202,30.22444243789128,CYP11A1,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Cysteine-Type Endopeptidase Activity (GO:0004197),1/106,0.1008740813042086,0.1380382165215486,0,0,9.962406015037594,22.852586421851232,CAPN12,GO_Molecular_Function_2023,RR1_no_inv_baseline
GO_Molecular_Function_2023,Cytokine Activity (GO:0005125),1/178,0.1637952066689923,0.2080070442432018,0,0,5.888492417484389,10.653097581617864,CCL7,GO_Molecular_Function_2023,RR1_no_inv_baseline
Reactome_2022,Metabolism Of Steroid Hormones R-HSA-196071,2/35,0.0005541829397838258,0.0465513669418413,0,0,67.16161616161617,503.57885305588366,CYP11A1;HSD3B1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Mineralocorticoid Biosynthesis R-HSA-193993,1/6,0.0059856908667451,0.1144688217098193,0,0,210.26315789473685,1076.2074808846232,HSD3B1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,AMPK Inhibits chREBP Transcriptional Activity R-HSA-163680,1/8,0.0079733565142536,0.1144688217098193,0,0,150.17293233082708,725.5830081396662,ADIPOQ,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Glucocorticoid Biosynthesis R-HSA-194002,1/10,0.0099572476243861,0.1144688217098193,0,0,116.78947368421052,538.3357753631753,HSD3B1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Biological Oxidations R-HSA-211859,2/218,0.0197495239828731,0.1144688217098193,0,0,10.166666666666666,39.90036321559448,CYP11A1;GSTA1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Azathioprine ADME R-HSA-9748787,1/21,0.0208014680109953,0.1144688217098193,0,0,52.526315789473685,203.4203291515269,GSTA1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Termination Of O-glycan Biosynthesis R-HSA-977068,1/25,0.0247167737784927,0.1144688217098193,0,0,43.76315789473684,161.93563879493826,MUC16,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Diseases Of Metabolism R-HSA-5668914,2/247,0.024933446308212,0.1144688217098193,0,0,8.950113378684808,33.0397476493726,MUC16;CYP11A1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Endogenous Sterols R-HSA-211976,1/27,0.0266688455361458,0.1144688217098193,0,0,40.392712550607285,146.39366123411943,CYP11A1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Insulin Processing R-HSA-264876,1/27,0.0266688455361458,0.1144688217098193,0,0,40.392712550607285,146.39366123411943,MYRIP,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Metabolism Of Porphyrins R-HSA-189445,1/28,0.0276434890482457,0.1144688217098193,0,0,38.89473684210526,139.56851455439977,GSTA1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Dectin-2 Family R-HSA-5621480,1/29,0.0286172054274548,0.1144688217098193,0,0,37.50375939849624,133.2788782141628,MUC16,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Interaction Between L1 And Ankyrins R-HSA-445095,1/29,0.0286172054274548,0.1144688217098193,0,0,37.50375939849624,133.2788782141628,SCN2A,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Defective GALNT12 Causes CRCS1 R-HSA-5083636,1/18,0.0178551954764704,0.1144688217098193,0,0,61.80495356037152,248.79341471282052,MUC16,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,"Synthesis Of IP2, IP, And Ins In Cytosol R-HSA-1855183",1/14,0.01391373176082,0.1144688217098193,0,0,80.83805668016194,345.57291333057793,MIOX,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Pregnenolone Biosynthesis R-HSA-196108,1/12,0.0119373705403343,0.1144688217098193,0,0,95.54545454545456,423.0830518492731,CYP11A1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Defective GALNT3 Causes HFTC R-HSA-5083625,1/18,0.0178551954764704,0.1144688217098193,0,0,61.80495356037152,248.79341471282052,MUC16,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Defective C1GALT1C1 Causes TNPS R-HSA-5083632,1/19,0.0188382206720142,0.1144688217098193,0,0,58.36842105263158,231.8316321803268,MUC16,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Androgen Biosynthesis R-HSA-193048,1/11,0.0109477797028559,0.1144688217098193,0,0,105.10526315789474,474.5101770765117,HSD3B1,Reactome_2022,RR1_no_inv_baseline
Reactome_2022,Metabolism Of Steroids R-HSA-8957322,2/153,0.0100924467453653,0.1144688217098193,0,0,14.590875643855776,67.05919728712611,CYP11A1;HSD3B1,Reactome_2022,RR1_no_inv_baseline
ARCHS4_Tissues,HEPATOCYTE,6/2316,0.0221144017113144,0.7843006793465519,0,0,3.2782931354359928,12.4953002476479,CAPN12;CYP11A1;HSD3B1;CDHR2;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,GASTRIC TISSUE (BULK),5/2316,0.0730373747807008,0.7843006793465519,0,0,2.548535987307082,6.668968158196296,UPK1B;MUC16;CDHR2;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,HUMAN ZYGOTE,5/2316,0.0730373747807008,0.7843006793465519,0,0,2.548535987307082,6.668968158196296,ORC1;MUC16;CYP11A1;MYRIP;BUB1,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,LIVER (BULK TISSUE),5/2316,0.0730373747807008,0.7843006793465519,0,0,2.548535987307082,6.668968158196296,CAPN12;CYP11A1;CDHR2;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,MIDBRAIN,5/2316,0.0730373747807008,0.7843006793465519,0,0,2.548535987307082,6.668968158196296,MIOX;UPK1B;CAPN12;STMN2;SCN2A,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,OMENTUM,4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,UPK1B;MUC16;ADIPOQ;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,OOCYTE,4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,MUC16;CYP11A1;MYRIP;BUB1,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,PANCREATIC ISLET,4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,UPK1B;CAPN12;GSTA1;STMN2,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,SENSORY NEURON,4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,MUC16;CDHR2;STMN2;SCN2A,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,SMALL INTESTINE (BULK TISSUE),4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,HSD3B1;CDHR2;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,TESTIS (BULK TISSUE),4/2316,0.1946528470717033,0.7843006793465519,0,0,1.9104671280276817,3.126551247338193,MUC16;CYP11A1;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,ADIPOSE (BULK TISSUE),3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,CYP11A1;ADIPOQ;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,ADRENAL GLAND,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,CYP11A1;GSTA1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,ALVEOLAR CELL TYPE II,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,MUC16;CYP11A1;ADIPOQ,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,ATRIUM,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,MUC16;HSD3B1;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,BETA CELL,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,MUC16;CDHR2;STMN2,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,BLASTOCYST,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,ORC1;CYP11A1;BUB1,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,BLYMPHOCYTE,3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,ORC1;MUC16;BUB1,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,BRAIN (BULK),3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,STMN2;MYRIP;SCN2A,ARCHS4_Tissues,RR1_no_inv_baseline
ARCHS4_Tissues,BREAST (BULK TISSUE),3/2316,0.4132336912686133,0.7843006793465519,0,0,1.3479056992446783,1.1912008887390095,MUC16;ADIPOQ;MYRIP,ARCHS4_Tissues,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,3-beta-hydroxysteroid dehydrogenase deficiency,2/19,0.0001608034054265043,0.0427737058434501,0,0,130.47712418300654,1139.760479290825,CYP11A1;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,21-hydroxylase deficiency,3/150,0.0004292373591480759,0.057088568766694,0,0,23.809123649459785,184.60405229479696,CYP11A1;ADIPOQ;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Nelson syndrome,3/181,0.0007419626894368861,0.0657873584634039,0,0,19.63185723727693,141.47131734964722,CYP11A1;ADIPOQ;SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Goldberg-Shprintzen megacolon syndrome,1/5,0.0049904406959516,0.1067163275984367,0,0,262.8421052631579,1393.123889480945,STMN2,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Gynandroblastoma,2/111,0.0054333720331805,0.1067163275984367,0,0,20.25586136595311,105.63827374651856,MUC16;CYP11A1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Dosage-sensitive sex reversal,2/108,0.0051515748448776,0.1067163275984367,0,0,20.832285115303986,109.75391117798864,CYP11A1;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Microcephalic osteodysplastic primordial dwarfism with tooth abnormalities,1/6,0.0059856908667451,0.1067163275984367,0,0,210.26315789473685,1076.2074808846232,BUB1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Conn's syndrome,2/117,0.0060178380224682,0.1067163275984367,0,0,19.193236714975846,98.13554169918694,CYP11A1;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Whitaker syndrome,2/102,0.0046090529183839,0.1067163275984367,0,0,22.08888888888889,118.83232192165296,CYP11A1;ADIPOQ,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Creutzfeldt-Jakob disease,2/102,0.0046090529183839,0.1067163275984367,0,0,22.08888888888889,118.83232192165296,STMN2;SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Adrenal cancer,2/106,0.0049676024043447,0.1067163275984367,0,0,21.235042735042736,112.64803627089996,CYP11A1;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Oliver syndrome,3/303,0.003242174725826,0.1067163275984367,0,0,11.576470588235294,66.3506680854395,CYP11A1;HSD3B1;SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Nova syndrome,3/301,0.0031822370426609,0.1067163275984367,0,0,11.65534938807738,67.02025037919535,ORC1;CYP11A1;GSTA1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Spongiform encephalopathy,2/114,0.0057221397634708,0.1067163275984367,0,0,19.71031746031746,101.77249874583728,STMN2;SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Seckel syndrome,2/109,0.005244730259552,0.1067163275984367,0,0,20.63655244029076,108.3528679492363,ORC1;ADIPOQ,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Histidinemia,1/7,0.0069799958941807,0.1092164063442405,0,0,175.21052631578948,869.8689177892479,CYP11A1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Chromosome 18 tetrasomy 18p,1/7,0.0069799958941807,0.1092164063442405,0,0,175.21052631578948,869.8689177892479,BUB1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Variant Creutzfeldt-Jakob disease,2/133,0.0077103059817958,0.1139411883976495,0,0,16.835453774385073,81.90780602926974,STMN2;SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Sertoli-leydig cell tumors,2/137,0.0081633472444682,0.1142868614225552,0,0,16.333333333333332,78.53231621226735,CYP11A1;HSD3B1,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
Rare_Diseases_AutoRIF_Gene_Lists,Chromosome 2 monosomy 2q24,1/9,0.0089657734963174,0.1192447875010217,0,0,131.39473684210526,619.439581424405,SCN2A,Rare_Diseases_AutoRIF_Gene_Lists,RR1_no_inv_baseline
KEGG_2019_Mouse,Chemokine signaling pathway,3/197,0.000948214587003201,0.0227447494049671,0,0,17.998180715585203,125.28407111610832,CCL12;CCL7;CCL21A,KEGG_2019_Mouse,RR1_no_inv_baseline
